1A-Innovation,Baden-Württemberg,Wholesaler,10,,"Panel, Inverter, Storage Systems","Blücherstraße 32, 75177 Pforzheim",+49 7231 7768355,[email],http://www.1a-innovation.de,Germany,Germany,"German, English",Panel,"Heckert Solar GmbH, JA Solar Holdings Co., Ltd., Suntech Power Co., Ltd., Astronergy Co., Ltd. (Chint Solar), AXITEC Energy GmbH & Co. KG, Luxor Solar GmbH"
A-E-S Europe,Niedersachsen,Wholesaler,13,,"Panel, Inverter, Storage Systems, Monitoring System","Hansastrasse 68, 30952, Ronnenberg",+49 5069 480 3670,[email],http://www.europe-solar.de,Germany,Germany,"German, English",Panel,"Hanwha Q CELLS, Solar Fabrik GmbH, Jinko Solar Holding Co., Ltd.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Shenzhen Growatt New Energy Technology Co., Ltd., GoodWe Power Supply Technology Co., Ltd., Huawei Technologies Co., Ltd.",Battery,BYD Company Limited,Monitoring System,"Tigo Energy, Inc.",On/Off Grid,On/Off Grid
Activa Solar,Baden-Württemberg,Wholesaler,18,,"Panel, Inverter, Charge Controller","Hofäckerstrasse 10-14, 88697, Bermatingen",+49 7544 7599075,[email],http://www.activasolar.eu,Germany,"Austria, Switzerland, Germany, Spain",German,Panel,"Heckert Solar GmbH, Solarwatt GmbH, Hanwha Q CELLS, Aleo Solar GmbH, Yingli Green Energy Holding Co., Ltd., JA Solar Holdings Co., Ltd., Trina Solar Limited, Canadian Solar Inc., ET Solar New Energy Co., Ltd., Jinko Solar Holding Co., Ltd., AU Optronics Corporation, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd.",Charge Controller,Steca Elektronik GmbH
AEET,Niedersachsen,Distributor,18,,"Panel, Inverter, Storage Systems, Tracker, Mounting System, Monitoring System","Lichtenstein 11, 37581 Bad Gandersheim",+49 5382 9559790,[email],http://www.aeet24.com,Germany,"Middle East, APAC, North America, Europe","German, English",Panel,"Hanwha Q CELLS, Aleo Solar GmbH, Canadian Solar Inc., Panasonic Corporation (Sanyo), First Solar, Inc., Calyxo GmbH, AEET Energy Group GmbH"
AES Motomation,Nordrhein-Westfalen,Distributor,1,,Equipment,"Nikolaus-Otto-Str. 8, D-40670, Meerbusch",+49 2159 816890,[email],http://www.motomation.com,Germany,"Germany, United States, Taiwan",English,Crystalline Panel Equipment,Nidec Sankyo Corporation
AKKU SYS,Schleswig-Holstein,Distributor,23,,"Inverter, Storage Systems","Verbindungsweg 23, 25469 Halstenbek",+49 4101 376760,[email],http://www.akkusys.de,Germany,Germany,"German, English, French",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Victron Energy B.V., Sungrow Power Supply Co., Ltd., Shenzhen Growatt New Energy Technology Co., Ltd., GoodWe Power Supply Technology Co., Ltd., Huawei Technologies Co., Ltd.",Battery,"Trojan Battery Company, LLC., Exide Technologies SAS, OPTIMA Batteries, Inc., Banner GmbH, Hoppecke Batterien GmbH & Co. KG, VARTA AG, FIAMM Energy Technology S.p.A., Victron Energy B.V., Sungrow Power Supply Co., Ltd., GS Yuasa Corporation, BYD Company Limited, Shenzhen Growatt New Energy Technology Co., Ltd., Pylon Technologies Co., Ltd., Duracell Inc., Energizer Homepower, Effekta Regeltechnik GmbH"
alkaSOL,Bayern,Distributor,13,,"Panel, Inverter, Storage Systems, Mounting System","Straubinger Strasse 19, 94363 Oberschneiding",+49 9933 9529556,[email],http://www.alkasol.de,Germany,Germany,"German, English",Panel,Hanwha Q CELLS,Inverter,"Steca Elektronik GmbH, Fronius International GmbH, LTI ReEnergy CleanTech GmbH, SolarEdge Technologies, Ltd., GoodWe Power Supply Technology Co., Ltd., SolaX Power Network Technology(Zhejiang) Co.,Ltd., Huawei Technologies Co., Ltd.",Battery,"BYD Company Limited, Tesvolt GmbH, SENEC GmbH",Mounting System,"Ideematec Deutschland GmbH, K2 Systems GmbH"
Asotec,Rheinland-Pfalz,Wholesaler,3,,"Panel, Inverter, Mounting System","Hauptstraße 65, 57644 Hattert",+49 2662 939616,[email],http://asotec.de,Germany,Germany,German,Panel,Heckert Solar GmbH,Inverter,SMA Solar Technology AG,Mounting System,Ernst Schweizer AG
B&Q Dachbau,Hamburg,Distributor,1,,Storage Systems,"Moorfleeter Deich 112, 22113 Hamburg",+49 40 7804060,[email],https://www.bq-dachbau.de,Germany,Germany,German,Battery,"Tesla, Inc."
Barysol,Baden-Württemberg,Wholesaler,9,,"Panel, Inverter, Mounting System","Aubweg 33, 97990 Weikersheim",+49 7934 9957000,[email],http://www.barysol.de,Germany,Germany,German,Panel,"Hanwha Q CELLS, Yingli Green Energy Holding Co., Ltd., Sharp Corporation, First Solar, Inc., Risen Energy Co., Ltd., WINAICO",Inverter,"SMA Solar Technology AG, KACO New Energy GmbH",Mounting System,Schletter Solar GmbH
Baumeister,Bayern,Wholesaler,4,,"Panel, Storage Systems, Charge Controller","Ziegetsdorferstraße 15a, 93051 Regensburg",+49 941 9466260,[email],http://www.solartechnik-shop.de,Germany,Germany,German,Panel,Solara GmbH,Battery,Banner GmbH,Charge Controller,"Morningstar Corporation, Guangdong Prostar New Energy Technology Co., Ltd."
BayWa r.e.,Bayern,Distributor,20,,"Panel, Inverter, Storage Systems, Mounting System","Arabellastraße 4, 81925, Munich",+49 89 3839320,[email],https://www.baywa-re.com,Germany,"Austria, Germany, Denmark, Spain, France, United Kingdom, Hungary, Italy, United States, Poland",BayWa AG,Panel,"REC Solar Pte. Ltd., Trina Solar Limited, Panasonic Corporation (Sanyo), Phono Solar Technology Co., Ltd., AU Optronics Corporation, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Enphase Energy, Inc., Delta Energy Systems (Germany) GmbH, SolarEdge Technologies, Ltd., AISWEI New Energy Technology (Jiangsu) Co., Ltd., Shenzhen SOFARSOLAR Co., Ltd.",Battery,"Exide Technologies SAS, LG Chem",Mounting System,"Renusol Europe GmbH, Mounting Systems GmbH, IRFTS"
Bihler,Bayern,Wholesaler,10,,"Panel, Inverter, Storage Systems, Monitoring System","Schöneggweg 15, 87727 Babenhausen",+49 8333 3090,[email],http://www.bihler-co.de,Germany,Germany,German,Panel,"Suntech Power Co., Ltd., Sharp Corporation",Inverter,"SMA Solar Technology AG, Steca Elektronik GmbH, Kostal Solar Electric GmbH",Battery,"VARTA AG, BYD Company Limited, my-PV GmbH",Monitoring System,"Tigo Energy, Inc., Solar-Log GmbH"
Biotechx Energy International,Bayern,Wholesaler,10,,"Panel, Inverter, Storage Systems, Charge Controller","Wiesing 1, 84359 Simbach am Inn",+49 8571 5639,[email],http://www.biotechx.com,Germany,Global,English,Panel,"Kyocera Corporation, Suntech Power Co., Ltd., Mitsubishi Heavy Industries Ltd.",Inverter,"SMA Solar Technology AG, Genus Innovation Limited",Battery,"Rolls (Surrette) Battery Engineering, Hoppecke Batterien GmbH & Co. KG, Genus Innovation Limited, Exide Industries Limited",Charge Controller,Steca Elektronik GmbH
Borowski,Nordrhein-Westfalen,Wholesaler,8,,"Panel, Inverter, Storage Systems, Mounting System","Heinz-Bäcker-Straße 38, 45356 Essen",+49 201 1852780,[email],http://www.borowski.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, Aleo Solar GmbH, SunPower Corporation, Lorentz",Inverter,"SMA Solar Technology AG, Kostal Solar Electric GmbH",Battery,Sonnen GmbH,Mounting System,Lorenz-Montagesysteme GmbH
Bürger speichern Energie,Bayern,Distributor,1,,Inverter,"Goldener Steig 40, 94116 Hutthurm",+49 8505 9162546,[email],http://www.bseeg.de,Germany,Germany,German,Inverter,REFU Elektronik GmbH
CarpeDiem Energy,Baden-Württemberg,Wholesaler,7,,"Panel, Inverter, Storage Systems","Lägelerstrasse 53, 88250 Weingarten",+49 751 49994,[email],https://volxpower.de,Germany,Germany,German,Panel,"JA Solar Holdings Co., Ltd., Trina Solar Limited"
Comenergy Systems,Schleswig-Holstein,Wholesaler,39,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Tungendorfer Str. 81A, 24536 Neumünster",+49 4321 9639446,[email],http://www.comenergy-systems.de,Germany,Germany,"German, English",Panel,"Heckert Solar GmbH, Hanwha Q CELLS, Aleo Solar GmbH, Solar Fabrik GmbH, Yingli Green Energy Holding Co., Ltd., JA Solar Holdings Co., Ltd., EGing Photovoltaic Technology Co., Ltd., Kyocera Corporation, Suntech Power Co., Ltd., Trina Solar Limited, Canadian Solar Inc., Sharp Corporation, Panasonic Corporation (Sanyo), Astronergy Co., Ltd. (Chint Solar), AXITEC Energy GmbH & Co. KG, Jinko Solar Holding Co., Ltd., LONGi Solar Technology Co., Ltd., LG Electronics, Inc., Eco Delta Power Co., Ltd.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Sungrow Power Supply Co., Ltd., Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Shenzhen Growatt New Energy Technology Co., Ltd., FIMER S.p.A., GoodWe Power Supply Technology Co., Ltd., Huawei Technologies Co., Ltd.",Battery,"AXITEC Energy GmbH & Co. KG, BYD Company Limited, LG Chem, SolaX Power Network Technology(Zhejiang) Co.,Ltd., Huawei Technologies Co., Ltd., RCT Power GmbH, Pylon Technologies Co., Ltd.",Mounting System,"Schletter Solar GmbH, K2 Systems GmbH",Monitoring System,Solar-Log GmbH
ConSolaris Energietechnik,Hessen,Wholesaler,6,,"Panel, Inverter","Sonnenfeldstraße 2, 34549 Edertal-Giflitz",+49 5623 9335010,[email],http://www.consolaris-energietechnik.de,Germany,Germany,German,Panel,"SOLON S.p.A, EGing Photovoltaic Technology Co., Ltd., Suntech Power Co., Ltd., Viessmann Climate Solutions SE",Inverter,"SMA Solar Technology AG, Kostal Solar Electric GmbH"
Crystec,Bayern,Distributor,4,,Equipment,"Zinngießerstraße 7, 84503 Altötting",+49 8671 882160,[email],http://www.crystec.com,Germany,Germany,"German, English, French, Russian, Ukrainian",Cell Production Equipment,"Koyo Thermo Systems Co., Ltd., Global Zeus",Crystalline Panel Equipment,Global Zeus,Thin-film Panel Equipment,Global Zeus
DEG,Bayern,Wholesaler,6,,"Panel, Inverter, Mounting System","Bremer Straße 25, 90451 Nürnberg",+49 911 80080,[email],http://www.deutsche-elektro-gruppe.de,Germany,Germany,Sonepar Deutschland GmbH,Panel,Sharp Corporation,Inverter,"SMA Solar Technology AG, Fronius International GmbH",Mounting System,Schletter Solar GmbH
Densys pv5,Bayern,Distributor,22,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Saaläckerstraße 2, 63801 Kleinostheim",+49 6027 409710,[email],https://www.densyspv5.de,Germany,"Germany, United Kingdom, Greece, Italy","German, English",Panel,"Meyer Burger Technology AG, Solarwatt GmbH, Hanwha Q CELLS, Solar Fabrik GmbH, BISOL Group, d.o.o., Yingli Green Energy Holding Co., Ltd., Bauer Solar GmbH, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., FIMER S.p.A.",Battery,"Fronius International GmbH, BYD Company Limited, LG Chem, BMZ Poland Sp.z.o.o.",Mounting System,"Schletter Solar GmbH, K2 Systems GmbH",Monitoring System,Solar-Log GmbH
e-biss,Niedersachsen,Wholesaler,18,,"Panel, Inverter, Storage Systems","Königshorster Str. 1, 29462, Wustrow",+49 171 656 6333,[email],http://www.e-biss.de,Germany,Germany,German,Panel,"Solarwatt GmbH, SunPower Corporation, Yingli Green Energy Holding Co., Ltd., ReneSola  Co., Ltd., LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Tesla Industries",Battery,"Solarwatt GmbH, BYD Company Limited, E3/DC, Tesla, Inc."
EA Gruppen,Bayern,Wholesaler,19,,"Panel, Inverter, Storage Systems","Am Weinberg 1, 85092 Kösching",+49 8456 9649010,[email],https://www.eagruppen.de,Germany,Germany,Germany,Panel,"REC Solar Pte. Ltd., Meyer Burger Technology AG, Solarwatt GmbH, Solar Fabrik GmbH, Trina Solar Limited, Canadian Solar Inc., Jinko Solar Holding Co., Ltd., (Amerisolar) Worldwide Energy and Manufacturing USA Co., Ltd, LONGi Solar Technology Co., Ltd., Luxor Solar GmbH, Suzhou Talesun Solar Technologies Co., Ltd., ASWS GmbH",Inverter,"SMA Solar Technology AG, Fronius International GmbH, SolarEdge Technologies, Ltd., Altenergy Power System Inc., Hoymiles Power Electronics Inc.",Battery,"BYD Company Limited, Pylon Technologies Co., Ltd.",On/Off Grid,On/Off Grid
Ecosolar,Nordrhein-Westfalen,Wholesaler,13,,"Panel, Inverter, Storage Systems, Mounting System","Am Handwerkshof 17, 47269 Duisburg",+49 203 7135330,[email],http://www.ecosolar.de,Germany,Germany,German,Panel,"Meyer Burger Technology AG, Heckert Solar GmbH, Energetica Industries GmbH, Solarwatt GmbH, SunPower Corporation",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd.",Battery,"E3/DC, Sonnen GmbH, Tesla, Inc.",Mounting System,Premium Mounting Technologies GmbH & Co. KG
EcoSolar,Brandenburg,Wholesaler,8,,"Panel, Inverter","Tschaikowskistraße 3, 15517 Fürstenwalde/Spree",+49 3361 365567,[email],http://www.ecosolar.org,Germany,Germany,German,Panel,"Shenzhen Topray Solar Co., Ltd., Kyocera Corporation, Jiangsu SunLink PV Technology Co., Ltd., Mitsubishi Electric US, Inc., Sharp Corporation",Inverter,"SMA Solar Technology AG, Fronius International GmbH"
EEHD,Sachsen,Wholesaler,13,,"Panel, Inverter, Mounting System","Am Steinbruch 16, 04425 Taucha",+49 341 98991600,[email],https://eehd.gmbh,Germany,Germany,German,Panel,"Solar Fabrik GmbH, Canadian Solar Inc., Znshine PV-tech Co., Ltd., LONGi Solar Technology Co., Ltd., Phono Solar Technology Co., Ltd., Tangshan Haitai New Energy Technology Co., Ltd., Yuhuan Sunpro Power Co., Ltd.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Huawei Technologies Co., Ltd.",Mounting System,GSE Integration,On/Off Grid,On/Off Grid
Elektro Engelhardt,Bayern,Wholesaler,12,,"Panel, Inverter, Mounting System, Monitoring System","Rothenburger Strasse 35, D-97285, Röttingen",+49 9338 1728,[email],http://www.engelhardtelektro.de,Germany,Germany,German,Panel,"KIOTO Photovoltaics GmbH, Suntech Power Co., Ltd., Trina Solar Limited, AXITEC Energy GmbH & Co. KG, Luxor Solar GmbH, WINAICO",Inverter,"SMA Solar Technology AG, ABB Asea Brown Boveri Ltd",Mounting System,"SMA Solar Technology AG, Solar-Log GmbH, SOLEDOS GmbH",Monitoring System,['SOWHERE ERROR!!!']
Elektro Haitz,Baden-Württemberg,Distributor,1,,Storage Systems,"Engelstraße 13, 76448, Durmersheim",+49 7245 937734,[email],http://photovoltaikbau.de/,Germany,Germany,German,Battery,E3/DC
Elektro Strehle,Bayern,Distributor,2,,"Inverter, Storage Systems","Lochfelbenstraße 11, 89312 Günzburg",+49 82 21367370,[email],https://elektro-strehle.de,Germany,Germany,German,Inverter,SMA Solar Technology AG,Battery,"Tesla, Inc.",On/Off Grid,On/Off Grid
Elektroanlagen Sperling,Sachsen-Anhalt,Wholesaler,10,,"Panel, Inverter","Dietrichsdorf 18b, 06895 Zahna-Elster",+49 34 92260887,[email],http://www.elektroanlagen-sperling.de,Germany,Global,German,Panel,"REC Solar Pte. Ltd., Aleo Solar GmbH, Kyocera Corporation, Solar Frontier K.K., Sharp Corporation, Panasonic Corporation (Sanyo)",Inverter,"Ningbo Sunways Technologies Co., Ltd, SolarMax GmbH, SMA Solar Technology AG, Kostal Solar Electric GmbH"
eMichels,Rheinland-Pfalz,Wholesaler,1,,Panel,"Wiesengrund 23, 56761, Hambuch",+49 2653 9132964,[email],https://www.ecodeltapower.de,Germany,Germany,"German, English",Panel,"Eco Delta Power Co., Ltd."
Energetik,Nordrhein-Westfalen,Distributor,15,,"Panel, Inverter, Storage Systems, Monitoring System","Nikolaus-Otto-Str. 18, 33335 Gütersloh",+49 5241 505110,[email],http://powershop.online/,Germany,Europe,German,Panel,"Kyocera Corporation, Trina Solar Limited, Canadian Solar Inc., (Amerisolar) Worldwide Energy and Manufacturing USA Co., Ltd, LONGi Solar Technology Co., Ltd., LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Sungrow Power Supply Co., Ltd., Kostal Solar Electric GmbH, Shenzhen Growatt New Energy Technology Co., Ltd.",Battery,"VARTA AG, BYD Company Limited, LG Chem",Monitoring System,Solar-Log GmbH
Enerix,Bayern,Wholesaler,14,,"Panel, Inverter, Storage Systems, Mounting System","Am Europakanal 31, 93059 Regensburg",+49 941 89054310,[email],http://enerix.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, Solarwatt GmbH, Hanwha Q CELLS, Aleo Solar GmbH",Inverter,"Fronius International GmbH, SolarEdge Technologies, Ltd.",Battery,"Solarwatt GmbH, E3/DC, Sonnen GmbH, RCT Power GmbH, SENEC GmbH, Neoom Group GmbH",Mounting System,"S:FLEX GmbH, Basic (SunBallast) S.r.l."
Engesaar,Saarland,Wholesaler,3,,"Panel, Inverter, Storage Systems","Angela-Braun-Str. 21, 66115, Saarbrücken",+49 681 6865122,[email],http://www.engesaar.de,Germany,Germany,German,Panel,IBC Solar AG,Inverter,SMA Solar Technology AG,Battery,LG Chem
Enprovesolar,Sachsen,Distributor,1,,Panel,"Fiedlerstraße 4, 01307 Dresden",+49 351 41885990,[email],http://www.enprovement.com,Germany,Germany,German,Panel,Shan Solar Pvt. Ltd.
Epax Solar,Bayern,Wholesaler,25,5000,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Ulrichsbergerstrasse 17, G2 94469 Deggendorf",+49 991 32090077,[email],https://www.epax-solar.de,Germany,"Austria, Belgium, Bulgaria, Switzerland, Czech Republic, Germany, Denmark, Estonia, Spain, Finland, France, United Kingdom, Greece, Croatia, Hungary, Ireland, Italy, Lithuania, Luxembourg, Latvia, Netherlands, Norway, Ukraine, Slovakia, Slovenia, Sweden, Russia, Romania, Portugal, Poland","German, English",Panel,"Meyer Burger Technology AG, Trina Solar Limited, Canadian Solar Inc., Jinko Solar Holding Co., Ltd., LONGi Solar Technology Co., Ltd., LG Electronics, Inc.",Inverter,"SolarMax GmbH, SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Sungrow Power Supply Co., Ltd., Delta Energy Systems (Germany) GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., FIMER S.p.A., Huawei Technologies Co., Ltd., RCT Power GmbH",Battery,"BYD Company Limited, LG Chem, RCT Power GmbH",Mounting System,K2 Systems GmbH,Monitoring System,"SMA Solar Technology AG, Fronius International GmbH, Solar-Log GmbH, SolarEdge Technologies, Ltd."
EPP Solar,Hamburg,Wholesaler,8,,"Panel, Inverter, Storage Systems","Danckwerthweg 25, 22119, Hamburg",+49 40 334670890,[email],http://epp.solar,Germany,"Germany, India","German, English"
ErEne Green Technologies,Nordrhein-Westfalen,Distributor,50,,"Panel, Inverter, Storage Systems","Industriestr. 9, 40822, Mettmann",+49 2104 175770,[email],http://www.erene.de,Germany,"Austria, Belgium, Brazil, Switzerland, Chile, Czech Republic, Germany, Finland, France, United Kingdom, Greece, Croatia, Italy, Netherlands, United States, Ukraine, Turkey, Poland","German, English, Spanish, Russian, Ukrainian",Panel,"REC Solar Pte. Ltd., Solarwatt GmbH, Aleo Solar GmbH, Solar Fabrik GmbH, Shenzhen Topray Solar Co., Ltd., Yingli Green Energy Holding Co., Ltd., Jiangxi LDK Solar High-Tech Co., Ltd, EGing Photovoltaic Technology Co., Ltd., Kyocera Corporation, Suntech Power Co., Ltd., Trina Solar Limited, CSUN Solar Tech Co., Ltd, Solar Frontier K.K., Canadian Solar Inc., Sharp Corporation, S-Energy Co., Ltd., Sunrise Energy Co., Ltd., ReneSola  Co., Ltd., NexPower Technology Corporation, Eurener Group, Avancis GmbH, Znshine PV-tech Co., Ltd., Jinko Solar Holding Co., Ltd., (Amerisolar) Worldwide Energy and Manufacturing USA Co., Ltd, Luxor Solar GmbH, BYD Company Limited, LG Electronics, Inc., Peimar S.r.l., BO POWER",Inverter,"SolarMax GmbH, SMA Solar Technology AG, Steca Elektronik GmbH, Fronius International GmbH, KACO New Energy GmbH, Delta Energy Systems (Germany) GmbH, Kostal Solar Electric GmbH, REFU Elektronik GmbH, SolarEdge Technologies, Ltd., Shenzhen Growatt New Energy Technology Co., Ltd., INVT Solar Technology (Shenzhen) Co., Ltd., Huawei Technologies Co., Ltd., Envertech Corporation Ltd., Huayu New Energy Technologies Co., Ltd.",Battery,"BYD Company Limited, LG Chem, SolaX Power Network Technology(Zhejiang) Co.,Ltd., RCT Power GmbH, Pylon Technologies Co., Ltd., SENEC GmbH"
ESTEC,Bayern,Wholesaler,7,,"Panel, Inverter, Storage Systems","Industriestraße 8, 97483 Eltmann",+49 9522 70890,[email],http://www.estec-solar.de,Germany,Germany,German,Panel,Heckert Solar GmbH,Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH",Battery,"Hoppecke Batterien GmbH & Co. KG, Fronius International GmbH, BYD Company Limited"
ETM,Nordrhein-Westfalen,Wholesaler,7,,"Panel, Inverter, Mounting System, Monitoring System","Königstrasse 1a, 37696 Bredenborn",+49 5276 8433,[email],http://etmuenster.de,Germany,Germany,German,Panel,REC Solar Pte. Ltd.,Inverter,"SolarMax GmbH, SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH",Mounting System,Solare Energiesysteme Nord Vertriebsgesellschaft mbH,Monitoring System,Solar-Log GmbH
EWS,Schleswig-Holstein,Distributor,19,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Am Bahnhof 20, 24983, Handewitt",+49 4608 6781,[email],https://www.pv.de,Germany,"Germany, Norway, Sweden","Danish, German, English, Swedish",Panel,"REC Solar Pte. Ltd., Trina Solar Limited, Jinko Solar Holding Co., Ltd., LONGi Solar Technology Co., Ltd., Luxor Solar GmbH, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Delta Energy Systems (Germany) GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd.",Battery,"Fronius International GmbH, BYD Company Limited, LG Chem, RCT Power GmbH",Mounting System,"ALTEC Metalltechnik GmbH, K2 Systems GmbH, Alumero Systematic Solutions GmbH",Monitoring System,Solar-Log GmbH
Experts4Energy,Bayern,,,,,"Papiermühlenweg 4, 87448, Waltenhofen",+49 831 52733458,[email],http://experts4energy.com,Germany,Germany,German,On/Off Grid,On/Off Grid
Faktor,Bayern,Wholesaler,6,,"Panel, Inverter, Charge Controller","Spinnereiinsel 3D, 83059 Kolbermoor",+49 8031 2080023,[email],http://www.faktor.de,Germany,Germany,German,Panel,"Canadian Solar Inc., Einnova Solarline Energy Corp. Limited",Inverter,Xantrex Technology Inc,Charge Controller,"Victron Energy B.V., Beijing Epsolar Technology Co., Ltd., Shenzhen Sunergy Tech Co., Ltd"
FEGA & Schmitt,Bayern,Wholesaler,22,,"Panel, Inverter, Storage Systems, Tracker, Mounting System, Monitoring System","Rettistraße 5, 91522 Ansbach",+49 981 89030,[email],http://www.fega-schmitt.de,Germany,Germany,Würth Gruppe,Panel,"Heckert Solar GmbH, Trina Solar Limited, Astronergy Co., Ltd. (Chint Solar), BYD Company Limited, LG Electronics, Inc., WINAICO",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Huawei Technologies Co., Ltd.",Battery,"VARTA AG, Fronius International GmbH, BYD Company Limited, LG Chem",Tracker,Schletter Solar GmbH,Mounting System,"Schletter Solar GmbH, K2 Systems GmbH",Monitoring System,"Solar-Log GmbH, Weidmüller Interface GmbH & Co. KG, Phoenix Contact GmbH & Co. KG"
FraRon Electronic,Bayern,Wholesaler,4,,"Panel, Inverter, Storage Systems, Charge Controller","Industriestr. 2a, 63825 Schöllkrippen",+49 6024 6341560,[email],http://www.fraron.de,Germany,Germany,German,Panel,SunPower Corporation,Inverter,Victron Energy B.V.,Battery,Victron Energy B.V.,Charge Controller,Victron Energy B.V.
Galaxy Energy,Baden-Württemberg,Distributor,7,,"Inverter, Storage Systems, Monitoring System","Sonnenstrasse 2, 89180 Berghülen",+49 7344 924500,[email],http://www.galaxy-energy.com,Germany,Germany,"German, English",Inverter,"SolarEdge Technologies, Ltd.",Battery,"VARTA AG, BYD Company Limited, LG Chem, ads-tec Holding GmbH, Tesla, Inc.",Monitoring System,"SolarEdge Technologies, Ltd."
Galileo Solar,Baden-Württemberg,Wholesaler,2,,"Inverter, Monitoring System","Im Mittleren Ösch 10, 78532 Tuttlingen",+49 7462 9463070,[email],http://www.galileosolar.de,Germany,"Germany, India",German,Inverter,KACO New Energy GmbH,Monitoring System,KACO New Energy GmbH
Galler Elektrotechnik,Bayern,,,,,"Hofmarkstr. 3, 85290 Geisenfeld",+49 8452 731148,[email],http://www.galler-elektrotechnik.de,Germany,None,None,None,None
Genzwürker Elektrotechnik,Baden-Württemberg,Wholesaler,8,,"Panel, Inverter","Im Seelach 17, 74706 Osterburken-Schlierstadt",+49 6292 92100,[email],http://www.genzwuerker.com,Germany,Germany,German,Panel,"Hanwha Q CELLS, Suntech Power Co., Ltd., Canadian Solar Inc., AXITEC Energy GmbH & Co. KG, Emmvee Photovoltaic Power Pvt Ltd, Luxor Solar GmbH, Daqo Group Co., Ltd.",Inverter,SMA Solar Technology AG
