1A-Innovation,Baden-Württemberg,Wholesaler,10,,"Panel, Inverter, Storage Systems","Blücherstraße 32, 75177 Pforzheim",+49 7231 7768355,elektronik@1a-innovation.de,http://www.1a-innovation.de,Germany,Germany,"German, English",Panel,"Heckert Solar GmbH, JA Solar Holdings Co., Ltd., Suntech Power Co., Ltd., Astronergy Co., Ltd. (Chint Solar), AXITEC Energy GmbH & Co. KG, Luxor Solar GmbH"
Granzow,Baden-Württemberg,Wholesaler,24,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Hertichstraße 27, 71229 Leonberg",+49 7152 180,[email],http://www.granzow.de,Germany,Germany,"German, English",Panel,"Heckert Solar GmbH, Aleo Solar GmbH, Panasonic Corporation (Sanyo), Astronergy Co., Ltd. (Chint Solar), Jinko Solar Holding Co., Ltd., LG Electronics, Inc., Hengdian Group DMEGC Magnetics Co., Ltd., Suzhou Talesun Solar Technologies Co., Ltd., CS Wismar GmbH Sonnenstromfabrik, AEG / Solar Solutions GmbH",Inverter,"SMA Solar Technology AG, Steca Elektronik GmbH, Fronius International GmbH, KACO New Energy GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., FIMER S.p.A.",Battery,"VARTA AG, Fronius International GmbH",Mounting System,"Schletter Solar GmbH, K2 Systems GmbH",Monitoring System,"SMA Solar Technology AG, Fronius International GmbH, Solar-Log GmbH"
GSH,Hamburg,Wholesaler,2,,Panel,"Zellerstraße 8, 22145 Hamburg",+49 40 53693292,[email],http://www.gsh-nord.de,Germany,Germany,1998,Panel,"Solarwatt GmbH, Sharp Corporation"
Häring Solar,Bayern,Distributor,12,,"Panel, Inverter, Storage Systems, Charge Controller, Monitoring System","Elias-Holl-Straße 22, 86836 Obermeitingen",+49 82 3279241,[email],http://www.solarhaering.de,Germany,Germany,German,Panel,"LG Electronics, Inc.",Inverter,"Xantrex Technology Inc, Steca Elektronik GmbH, RIPE­nergy AG, KACO New Energy GmbH, Danfoss A/S, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Q3 Energie GmbH & Co. KG",Battery,E3/DC,Charge Controller,Steca Elektronik GmbH,Monitoring System,Solar-Log GmbH
HF Solar,Niedersachsen,Wholesaler,3,,"Inverter, Monitoring System","Boschstraße 37, 49733, Haren/Ems",+49 5932 7399000,[email],http://www.hankofergruppe.de,Germany,Germany,German,Inverter,Delta Energy Systems (Germany) GmbH,Monitoring System,"Solar-Log GmbH, Plexlog GmbH"
hm-pv,Bayern,Distributor,12,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Schmitzdorfer Str. 2a, 93482 Pemfling-Grafenkirchen",+49 9975 904330,[email],http://hm-pv.de,Germany,Germany,German,Panel,"Solarwatt GmbH, IBC Solar AG, SunPower Corporation, BYD Company Limited",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Sungrow Power Supply Co., Ltd., SolarEdge Technologies, Ltd., Huawei Technologies Co., Ltd.",Battery,Sonnen GmbH,Mounting System,K2 Systems GmbH,Monitoring System,Solar-Log GmbH
Ibeko Solar,Bayern,Wholesaler,10,,"Panel, Inverter, Storage Systems","Haßlerstraße 3, 83059 Kolbermoor",+49 8031 2213044,[email],http://ibeko-solar.de,Germany,"Bulgaria, Switzerland, Germany, Spain, Hungary, Italy, Slovakia, Portugal",German,Panel,"Viessmann Climate Solutions SE, AU Optronics Corporation, AxSun Solar GmbH & Co. KG, LG Electronics, Inc., WINAICO",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd.",Battery,Sonnen GmbH
Inoval,Baden-Württemberg,Wholesaler,6,,"Panel, Inverter","Im Steingarten 10, 74722, Buchen",+49 6281 5579881,[email],http://www.inoval.de,Germany,Germany,German,Panel,"REC Solar Pte. Ltd., Heckert Solar GmbH, Solar Frontier K.K.",Inverter,"SMA Solar Technology AG, KACO New Energy GmbH, ABB Asea Brown Boveri Ltd"
Intra Photovoltaics,Nordrhein-Westfalen,Wholesaler,10,,"Panel, Inverter, Mounting System, Monitoring System","Ottostraße 29, 44867 Bochum",+49 2327 602900,[email],http://www.intra-pv.com,Germany,Germany,INTRA Group,Panel,"EGing Photovoltaic Technology Co., Ltd., Canadian Solar Inc., Sharp Corporation, Panasonic Corporation (Sanyo), First Solar, Inc.",Inverter,"SMA Solar Technology AG, Kostal Solar Electric GmbH",Mounting System,"Schletter Solar GmbH, Hilti AG",Monitoring System,SMA Solar Technology AG
Inutec Solarcenter International,Niedersachsen,Distributor,28,,"Panel, Inverter, Storage Systems, Mounting System, Charge Controller","Im Gewerbegebiet 17, 38315, Schladen",+49 5335 8089 960,[email],http://inutec-int.com,Germany,"Germany
                                                                
                                                                Global","German, English",Panel,"Heckert Solar GmbH, Hanwha Q CELLS, Victron Energy B.V., BYD Company Limited",Inverter,"OutBack Power, SMA Solar Technology AG, Phocos AG, Fronius International GmbH, Victron Energy B.V., KACO New Energy GmbH, Enphase Energy, Inc., Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Shenzhen Growatt New Energy Technology Co., Ltd., Imeon Energy, SolaX Power Network Technology(Zhejiang) Co.,Ltd.",Battery,"Hoppecke Batterien GmbH & Co. KG, OutBack Power, Victron Energy B.V., AXITEC Energy GmbH & Co. KG, BYD Company Limited, SolaX Power Network Technology(Zhejiang) Co.,Ltd., Pylon Technologies Co., Ltd.",Mounting System,K2 Systems GmbH,Charge Controller,"Morningstar Corporation, OutBack Power, Phocos AG, Victron Energy B.V.",On/Off Grid,On/Off Grid
Kerst Energy,Nordrhein-Westfalen,Wholesaler,20,,"Panel, Inverter, Storage Systems","Lise-Meitner-Straße 4, 46446 Emmerich am Rhein",+49 2822 976990,[email],https://www.kerst-energy.eu,Germany,Germany,"German, English, Dutch",Panel,"REC Solar Pte. Ltd., Meyer Burger Technology AG, Heckert Solar GmbH, Aleo Solar GmbH, JA Solar Holdings Co., Ltd., Trina Solar Limited, Hyundai Energy Solutions Co., Ltd., LG Electronics, Inc., Eco Delta Power Co., Ltd."
KL-Solar,Brandenburg,Distributor,2,,Storage Systems,"Mötzower Landstr. 36, 14776, Brandenburg",+49 3381 668811,[email],http://www.kl-solar.de,Germany,Germany,German,Battery,"Fronius International GmbH, SENEC GmbH"
Knerr Solartechnik,Baden-Württemberg,Wholesaler,36,,"Panel, Inverter, Storage Systems, Tracker, Mounting System, Charge Controller, Converter, Monitoring System","Schwetzinger Straße 142, 68165, Mannheim",+49 621 4004775,[email],http://www.sonnendom.de,Germany,"Germany
                                                                
                                                                Global",German,Panel,"Heckert Solar GmbH, Hanwha Q CELLS, SunWare Solartechnik Produktions GmbH und Co. KG, Solar Fabrik GmbH, Victron Energy B.V., Yingli Green Energy Holding Co., Ltd., Kyocera Corporation, Suntech Power Co., Ltd., CSUN Solar Tech Co., Ltd, Jetion Solar (China) Co., Ltd., Kyosemi Corporation, Panasonic Corporation (Sanyo), LG Electronics, Inc., AEG / Solar Solutions GmbH"
Krannich Solar,Baden-Württemberg,Distributor,20,,"Panel, Inverter, Storage Systems, Tracker, Mounting System, Monitoring System","Heimsheimer Straße 65/1, 71263, Weil der Stadt",+49 7033 30420,[email],https://de.krannich-solar.com,Germany,"Austria, Belgium, Brazil, Switzerland, Czech Republic, Germany, Spain, France, Greece, India, Italy, Japan, South Africa, Mexico, Netherlands, United States, Turkey, Singapore, Sweden, Poland
                                                                
                                                                APAC, Europe","German, English",Panel,"Yingli Green Energy Holding Co., Ltd., Suntech Power Co., Ltd., Sharp Corporation, AXITEC Energy GmbH & Co. KG, Luxor Solar GmbH",Inverter,"SolarMax GmbH, Xantrex Technology Inc, SMA Solar Technology AG, KACO New Energy GmbH, Delta Energy Systems (Germany) GmbH, FIMER S.p.A.",Battery,"Pylon Technologies Co., Ltd.",Tracker,DEGER Energie GmbH & Co. KG,Mounting System,"Renusol Europe GmbH, K2 Systems GmbH",Monitoring System,"SMA Solar Technology AG, Fronius International GmbH, Solar-Log GmbH, SolarEdge Technologies, Ltd., SOLEDOS GmbH"
KSG,Baden-Württemberg,Distributor,6,"10000,00 €","Panel, Inverter, Storage Systems, Mounting System, Converter, PV Kit","Friedrichstr. 29, 69221 Dossenheim",+49 6221 4050970,[email],https://www.klingsolartechnik.de,Germany,"10000,00","German, English",Panel,"Canadian Solar Inc., München Energieprodukte GmbH",Inverter,Hoymiles Power Electronics Inc.,Battery,EnerSys Inc.,Mounting System,RegTec GmbH,Converter,SMA Solar Technology AG,PV Kit,On/Off Grid,On/Off Grid,['SOWHERE ERROR!!!']
KW Projekt,Bayern,Distributor,6,,"Panel, Inverter, Storage Systems","Effnerstr. 119, 81925, München",+49 8999 165641,[email],http://www.kw-ph.de,Germany,Germany,German,Panel,"Solarwatt GmbH, Hanwha Q CELLS, FuturaSun srl",Inverter,"Shenzhen SOFARSOLAR Co., Ltd., Zucchetti Centro Sistemi S.p.a.",Battery,SENEC GmbH
LANERGY,Nordrhein-Westfalen,Distributor,3,,Panel,"Steinstr. 2, 40212, Düsseldorf",86 18761617164,[email],http://www.lanergy-solar.com,Germany,"China
                                                                
                                                                Europe","German, English, Chinese"
Lange Solar,Bayern,Wholesaler,21,,"Panel, Inverter, Storage Systems, Mounting System","Freystädter Strasse 16, 92334 Berching, Erasbach",+49 8462 942784,[email],http://www.lange-solar-technik.de,Germany,Germany,German,Panel,"REC Solar Pte. Ltd., SOLON S.p.A, Jiangxi LDK Solar High-Tech Co., Ltd, EGing Photovoltaic Technology Co., Ltd., Kyocera Corporation, Suntech Power Co., Ltd., Trina Solar Limited, Mitsubishi Electric US, Inc., Sharp Corporation, Panasonic Corporation (Sanyo), Eoplly New Energy Technology Co., Ltd., Astronergy Co., Ltd. (Chint Solar), Hyundai Energy Solutions Co., Ltd., GermanSolar USA Inc., LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH",Battery,SENEC GmbH,Mounting System,"Montavent AG, Würth Canada Limited"
LEAB Automotive,Schleswig-Holstein,Wholesaler,3,,"Inverter, Storage Systems","Thorshammer 6, 24866 Busdorf",+49 4621 978600,[email],http://www.leab.eu,Germany,Germany,German,Inverter,Clayton Power ApS,Battery,"Exide Technologies SAS, Clayton Power ApS"
Ledlight Solutions,Nordrhein-Westfalen,Distributor,3,500 €,"Panel, Storage Systems","Schifffahrter Damm 28, 48145 Münster",+49 251 39573025,[email],http://www.ledlight-solutions.de,Germany,500,"German, English",Panel,"Canadian Solar Inc., (Amerisolar) Worldwide Energy and Manufacturing USA Co., Ltd",Battery,SENEC GmbH
Liboao,Berlin,Distributor,4,,"Panel, Inverter","Bismarckstr. 3,10625, Berlin",+49 30 79743536,[email],http://www.liboao.com,Germany,Global,German,Panel,"EGing Photovoltaic Technology Co., Ltd., Jinko Solar Holding Co., Ltd.",Inverter,"Sungrow Power Supply Co., Ltd., Beijing Kinglong New Energy Technology Co., Ltd."
M+R Multitronik,Schleswig-Holstein,Distributor,1,,Inverter,"Stawedder 29, 25462 Rellingen",+49 4101 8040402,[email],http://www.mrmultitronik.de,Germany,Germany,"German, English",Inverter,"Mean Well Enterprises Co., Ltd."
Main-Energiekreis,Bayern,Wholesaler,11,,"Panel, Inverter, Storage Systems, Mounting System","Jahnstraße 12, 63820 Elsenfeld",+49 1746756190,[email],https://www.main-energiekreis.de,Germany,20220214,"German, English",Panel,"EGing Photovoltaic Technology Co., Ltd., LONGi Solar Technology Co., Ltd., SolarEdge Technologies, Ltd., Sunpro Power GmbH",Inverter,"Sungrow Power Supply Co., Ltd., SolarEdge Technologies, Ltd., E3/DC, Hoymiles Power Electronics Inc.",Battery,"Sungrow Power Supply Co., Ltd., E3/DC",Mounting System,K2 Systems GmbH,On/Off Grid,On/Off Grid
Maxx solar,Thüringen,Wholesaler,12,,"Panel, Inverter, Storage Systems","Eisenacher Landstr. 26, 99880, Waltershausen",+49 3622 40103210,[email],http://maxx-solar.de/,Germany,Germany,German,Panel,"Hanwha Q CELLS, IBC Solar AG, SunPower Corporation, AU Optronics Corporation, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, SolarEdge Technologies, Ltd.",Battery,"Fronius International GmbH, LG Chem, Sonnen GmbH, Tesla, Inc."
Memodo,Bayern,Wholesaler,35,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Linprunstraße 16, 80335, München",+49 89 904101500,[email],https://www.memodo.de,Germany,Germany,"Czech, German, English, Italian, Polish",Panel,"Solar Fabrik GmbH, SunPower Corporation, Trina Solar Limited, Jinko Solar Holding Co., Ltd., LONGi Solar Technology Co., Ltd., SolarEdge Technologies, Ltd., LG Electronics, Inc."
Modulteq,Brandenburg,Wholesaler,3,,"Panel, Inverter","Mühlenstraße 1, 16356, Werneuchen",+49 3094 631429,[email],http://www.modulteq.com,Germany,Germany,German,Panel,"Sunrise Energy Co., Ltd.",Inverter,"Schneider Electric SA, Huawei Technologies Co., Ltd."
Moelle,Niedersachsen,Distributor,16,,"Panel, Inverter, Storage Systems, Mounting System","Enschedestraße 28, 48529 Nordhorn",+49 5921 80800,[email],https://www.elektrogrosshandel-moelle.de,Germany,Germany,"German, English",Panel,"Hanwha Q CELLS, JA Solar Holdings Co., Ltd., Suntech Power Co., Ltd., LG Electronics, Inc.",Inverter,"Fronius International GmbH, Siemens AG, Enphase Energy, Inc., Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Eaton Corporation, FIMER S.p.A., Schneider Electric SA",Battery,BYD Company Limited,Mounting System,"Renusol Europe GmbH, Schletter Solar GmbH, K2 Systems GmbH",On/Off Grid,On/Off Grid
ÖKO-Energie,Hessen,Wholesaler,45,,"Panel, Inverter, Storage Systems, Charge Controller","Fasanenweg 7, 63694 Limeshain-Himbach",+49 6048 950992,[email],http://www.oeko-energie.de,Germany,Germany,German,Panel,"REC Solar Pte. Ltd., Atersa Grupo, Solarwatt GmbH, Sunset Energietechnik GmbH, SOLON S.p.A, SunWare Solartechnik Produktions GmbH und Co. KG, Aleo Solar GmbH, Solar Fabrik GmbH, IBC Solar AG, SunPower Corporation, Kyocera Corporation, Suntech Power Co., Ltd., Kaneka Corporation, Mitsubishi Electric US, Inc., Sharp Corporation, Panasonic Corporation (Sanyo), First Solar, Inc., S-Energy Co., Ltd., AXITEC Energy GmbH & Co. KG, Hyundai Energy Solutions Co., Ltd., AU Optronics Corporation, LG Electronics, Inc., Photowatt",Inverter,"SMA Solar Technology AG, Steca Elektronik GmbH, Studer Innotec SA, Victron Energy B.V., Fabrimex AG",Battery,"Rolls (Surrette) Battery Engineering, East Penn Manufacturing Company, Inc., Exide Technologies SAS, Hoppecke Batterien GmbH & Co. KG, VARTA AG, Victron Energy B.V., BYD Company Limited, Haze Battery Co., Ltd.",Charge Controller,"SunWare Solartechnik Produktions GmbH und Co. KG, Morningstar Corporation, MSTE Solar GmbH, OutBack Power, Steca Elektronik GmbH, Phocos AG, Studer Innotec SA, Victron Energy B.V."
OnTour Solar,Hessen,Distributor,17,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Im Lucken 6, 64673 Zwingenberg",+49 6251 9854380,[email],http://www.ontour-solar.com,Germany,Germany,German,Panel,"Heckert Solar GmbH, Solarday, Bauer Solar GmbH",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Enphase Energy, Inc., SolarEdge Technologies, Ltd., Huawei Technologies Co., Ltd.",Battery,"VARTA AG, Alpha ESS Co., Ltd.",Mounting System,"K2 Systems GmbH, ClickCon GmbH & Co. KG, Lorenz-Montagesysteme GmbH, Regenerative Energie-und Montagesysteme GmbH, B&K Solare Zukunft GmbH, T.Werk GmbH",Monitoring System,Plexlog GmbH
OnTour Solar UG,Hessen,,1,,Panel,"Fischergasse 9, 64560 Riedstadt",+49 6158 9177550,[email],https://www.ontoursolar.de,Germany,"German, English, Spanish","German, English, Spanish",Panel,Bauer Solar GmbH
Osnatech,Niedersachsen,Distributor,1,,Panel,"Gewerbepark 9-11, 49143 Bissendorf",+49 5402 9650760,[email],http://www.osna-tech.de,Germany,Germany,German,Panel,"Sunman (zhenjiang) Co., Ltd."
Phaesun,Bayern,Wholesaler,22,,"Panel, Inverter, Storage Systems, Charge Controller, Converter","Brühlweg 9, 87700 Memmingen",+49 8331 990420,[email],http://www.phaesun.com,Germany,Germany,"German, English, French",Panel,"SunWare Solartechnik Produktions GmbH und Co. KG, ET Solar New Energy Co., Ltd., Ascent Solar Technologies Inc."
Photon Solar,Schleswig-Holstein,Distributor,8,,"Panel, Inverter, Storage Systems, PV Kit","Humboldtstraße 25A, 21509 Glinde",+49 40 33489000,[email],https://photon-solar.shop,Germany,Global,Solar Energie Handel GmbH,Panel,"JA Solar Holdings Co., Ltd., Hyundai Energy Solutions Co., Ltd., ASWS GmbH",Inverter,"Huawei Technologies Co., Ltd., Envertech Corporation Ltd.",Battery,"Fronius International GmbH, BYD Company Limited, RCT Power GmbH",PV Kit,On/Off Grid,On/Off Grid,['SOWHERE ERROR!!!']
Photovoltaik4all,Sachsen-Anhalt,Wholesaler,37,,"Panel, Inverter, Storage Systems, Mounting System, Charge Controller, Converter, Monitoring System","Berliner Chaussee 11, 39307 Genthin",+49 3933 9099 850,[email],https://www.photovoltaik4all.de,Germany,"Austria, Germany",SEC SolarEnergyConsult Energiesysteme GmbH,Panel,"REC Solar Pte. Ltd., Heckert Solar GmbH, Solarwatt GmbH, Hanwha Q CELLS, Aleo Solar GmbH, IBC Solar AG, Suntech Power Co., Ltd., Trina Solar Limited, Astronergy Co., Ltd. (Chint Solar), AXITEC Energy GmbH & Co. KG, Viessmann Climate Solutions SE, Jinko Solar Holding Co., Ltd., Luxor Solar GmbH, AU Optronics Corporation, LG Electronics, Inc.",Inverter,"SMA Solar Technology AG, Steca Elektronik GmbH, Fronius International GmbH, KACO New Energy GmbH, Sungrow Power Supply Co., Ltd., Delta Energy Systems (Germany) GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd.",Battery,"BYD Company Limited, LG Chem",Mounting System,"Schletter Solar GmbH, K2 Systems GmbH",Charge Controller,"SunWare Solartechnik Produktions GmbH und Co. KG, Steca Elektronik GmbH, Studer Innotec SA, Victron Energy B.V.",Converter,"Steca Elektronik GmbH, Studer Innotec SA, Victron Energy B.V.",Monitoring System,"SMA Solar Technology AG, Victron Energy B.V., Solar-Log GmbH",On/Off Grid,On/Off Grid
Planet PV,Baden-Württemberg,Wholesaler,2,,"Panel, Inverter","Kniebisstraße 1, 77704 Oberkirch",+49 7805 9185990,[email],http://www.planet-pv.de,Germany,"Germany, Italy",German,Panel,Heckert Solar GmbH,Inverter,"Huawei Technologies Co., Ltd."
preVent,Hessen,Wholesaler,7,,"Inverter, Storage Systems, Charge Controller","Taunusstrasse 24a, 63694 Limeshain, Himbach",+49 6048 960010,[email],http://prevent-germany.com,Germany,Global,German,Inverter,"OutBack Power, Mastervolt International BV, Victron Energy B.V."
Prime Solar Solutions,Nordrhein-Westfalen,Wholesaler,46,,"Panel, Inverter, Storage Systems, Mounting System, Charge Controller","Ekenhoff 20, 49545 Tecklenburg",+49 5482 2969840,[email],http://www.primesolar.eu,Germany,Germany,"German, English",Panel,"Meyer Burger Technology AG, Heckert Solar GmbH, Hanwha Q CELLS, JA Solar Holdings Co., Ltd., Suntech Power Co., Ltd., Ningbo Ulica Solar Co., Ltd., Sunrise Energy Co., Ltd., Znshine PV-tech Co., Ltd., LONGi Solar Technology Co., Ltd., Phono Solar Technology Co., Ltd., AxSun Solar GmbH & Co. KG, Bauer Solar GmbH, LG Electronics, Inc., WINAICO, Solara GmbH, EET-Efficient Energy Systems",Inverter,"SolarMax GmbH, SMA Solar Technology AG, Phocos AG, KACO New Energy GmbH, Kostal Solar Electric GmbH, Shenzhen Growatt New Energy Technology Co., Ltd., FIMER S.p.A., GoodWe Power Supply Technology Co., Ltd., Altenergy Power System Inc., AEconversion GmbH & Co. KG, Imeon Energy, Shenzhen SOFARSOLAR Co., Ltd., SolaX Power Network Technology(Zhejiang) Co.,Ltd., Huawei Technologies Co., Ltd., Envertech Corporation Ltd., FSP Group, FSP Technology Inc., RCT Power GmbH",Battery,"Victron Energy B.V., Trina Solar Limited, BYD Company Limited, LG Chem, SolaX Power Network Technology(Zhejiang) Co.,Ltd., SIGA Batteries GmbH",Mounting System,EET-Efficient Energy Systems,Charge Controller,"Morningstar Corporation, Victron Energy B.V., Solara GmbH, Foxpower Technology Co., Ltd."
PSPS,Nordrhein-Westfalen,Wholesaler,3,,"Inverter, Storage Systems, Mounting System","In der Elb 12, 40229 Düsseldorf",+49 171 3653205,[email],http://www.public-sunpower-systems.de,Germany,Germany,German,Inverter,"SolarEdge Technologies, Ltd.",Battery,LG Chem,Mounting System,Schletter Solar GmbH
PV Solartechnik,Hessen,Wholesaler,2,,"Inverter, Mounting System","Butzbacherstrasse 52, 60389 Frankfurt am Main",Click to show company phone,[email],http://www.pv-solartechnik.de,Germany,Germany,German,Inverter,SMA Solar Technology AG,Mounting System,Wagner Solar GmbH
PV-Korten,Nordrhein-Westfalen,Wholesaler,10,,"Panel, Inverter, Mounting System","Industriestraße 11, 48739 Legden",+49 2566 9331630,[email],http://www.pv-korten.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, Trina Solar Limited, Canadian Solar Inc., LG Electronics, Inc., WINAICO",Inverter,"SMA Solar Technology AG, Fronius International GmbH, SolarEdge Technologies, Ltd.",Mounting System,"ALTEC Metalltechnik GmbH, Schletter Solar GmbH"
PV² Energie,Nordrhein-Westfalen,Wholesaler,7,,"Panel, Inverter","Kirchstraße 93, 47574, Goch",+49 2823 4190680,[email],http://pv2energie.de/,Germany,"Germany, Philippines","German, English",Panel,"Yingli Green Energy Holding Co., Ltd., Trina Solar Limited, First Solar, Inc., Jinko Solar Holding Co., Ltd.",Inverter,"SMA Solar Technology AG, KACO New Energy GmbH, FIMER S.p.A."
PVS,Nordrhein-Westfalen,Wholesaler,5,,"Panel, Inverter, Storage Systems","Karl-Arnold-Str. 1, 47877, Willich",+49 2154 5029131,[email],http://www.pvselected.com,Germany,Germany,"German, English"
REB Green Energy,Sachsen-Anhalt,Distributor,28,,"Panel, Inverter, Storage Systems, Mounting System","Dorfstraße 9, OT Mühlstedt, 06862 Dessau-Rosslau",+49 34901 53719,[email],http://reb-greenenergy.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, Solarwatt GmbH, Hanwha Q CELLS, Aleo Solar GmbH, IBC Solar AG, SunPower Corporation, Yingli Green Energy Holding Co., Ltd., Suntech Power Co., Ltd., Trina Solar Limited, AXITEC Energy GmbH & Co. KG, United Renewable Energy Co., Ltd., Jinko Solar Holding Co., Ltd., Luxor Solar GmbH",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH",Battery,"Solarwatt GmbH, IBC Solar AG, Hoppecke Batterien GmbH & Co. KG, MOLL Batterien GmbH, Fronius International GmbH, BYD Company Limited",Mounting System,"IBC Solar AG, Blue Energy Systems GmbH, Renusol Europe GmbH, Schletter Solar GmbH, K2 Systems GmbH"
Redpoint New Energy,Niedersachsen,Distributor,13,,"Panel, Inverter, Storage Systems, Mounting System","Auf dem Sattel 6, 49757 Werlte",+49 59 518949100,[email],http://www.redpoint-newenergy.de,Germany,Germany,NW Technology GmbH,Panel,"Solar Fabrik GmbH, Bauer Solar GmbH",Inverter,"SMA Solar Technology AG, Fronius International GmbH, Kostal Solar Electric GmbH, SolarEdge Technologies, Ltd., Huawei Technologies Co., Ltd.",Battery,"BYD Company Limited, LG Chem, Alpha ESS Co., Ltd., RCT Power GmbH",Mounting System,"K2 Systems GmbH, Mounting Systems GmbH"
RenewEnergy,Bayern,Wholesaler,5,,"Panel, Inverter","Helene-Mayer-Ring 14, 80809 München",+49 89 51079981,[email],http://renewenergy.one,Germany,"Switzerland, Germany",German,Panel,"Hanwha Q CELLS, Kyocera Corporation, Sharp Corporation",Inverter,"SolarMax GmbH, SMA Solar Technology AG",On/Off Grid,On/Off Grid
Rennergy Systems,Bayern,Wholesaler,10,,"Panel, Inverter, Storage Systems","Einöde 50, 87474 Buchenberg",+49 8378 92360,[email],http://www.rennergy.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, WINAICO"
Retesol,Brandenburg,Wholesaler,14,,"Panel, Inverter, Storage Systems, Monitoring System","Am Golfplatz 2, 14979 Großbeeren",+49 33701 37860,[email],http://retesol.com,Germany,Germany,German,Panel,"REC Solar Pte. Ltd., Solar Fabrik GmbH, Canadian Solar Inc., Sharp Corporation"
RoofTech,Baden-Württemberg,Distributor,,,PV Kit,"Merklinger Straße 30, 71263 Weil der Stadt",+49 7033 3034990,[email],http://www.rooftech.de,Germany,Europe,"German, English",PV Kit,['SOWHERE ERROR!!!']
Schindlbeck Solar,Bayern,Wholesaler,5,,"Panel, Inverter, Storage Systems","Dieselstraße 19, 84056 Rottenburg a. d. Laaber",+49 8781 2008713,[email],http://www.schindlbeck-solar.de,Germany,Germany,German,Panel,"Heckert Solar GmbH, WINAICO",Inverter,"KACO New Energy GmbH, Kostal Solar Electric GmbH",Battery,SENEC GmbH
Schmitt & Zerreissen,Baden-Württemberg,Wholesaler,24,,"Panel, Inverter, Storage Systems, Mounting System, Monitoring System","Langenhansen 9, 74744 Ahorn, Buch",+49 9340 4279977,[email],http://schmitt-zerreissen.de,Germany,Europe,"German, English",Panel,"Solar Fabrik GmbH, JA Solar Holdings Co., Ltd., Suntech Power Co., Ltd., Trina Solar Limited, Jinko Solar Holding Co., Ltd., LONGi Solar Technology Co., Ltd., LG Electronics, Inc., Eco Delta Power Co., Ltd.",Inverter,"SMA Solar Technology AG, Fronius International GmbH, KACO New Energy GmbH, Sungrow Power Supply Co., Ltd., Kostal Solar Electric GmbH, REFU Elektronik GmbH, SolarEdge Technologies, Ltd., GoodWe Power Supply Technology Co., Ltd., Huawei Technologies Co., Ltd.",Battery,"BYD Company Limited, LG Chem, Huawei Technologies Co., Ltd., RCT Power GmbH",Mounting System,S:FLEX GmbH,Monitoring System,"Meteocontrol GmbH, Solar-Log GmbH"
